;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/7/2015 6:10:40 PM
;----------------------------------------------

;Address Opcode 	ASM
0x016B	0x1006      	BCF        PORTB, 0
;dc.c,101 :: 		i++; }
0x016C	0x0AC0      	INCF       _i, 1
;dc.c,90 :: 		for (bit_mask2 = 1; bit_mask2; bit_mask2 <<= 1)
0x016D	0x0DF1      	RLF        R1, 1
0x016E	0x1071      	BCF        R1, 0
;dc.c,101 :: 		i++; }
0x016F	0x295A      	GOTO       L_display217
L_display218:
;dc.c,103 :: 		if(i==8)
0x0170	0x0840      	MOVF       _i, 0
0x0171	0x3A08      	XORLW      8
0x0172	0x1D03      	BTFSS      STATUS, 2
0x0173	0x2975      	GOTO       L_display223
;dc.c,106 :: 		i=0;  }
0x0174	0x01C0      	CLRF       _i
L_display223:
;dc.c,107 :: 		}
0x0175	0x0008      	RETURN
; end of _display2
_write_ds1307:
;dc.c,177 :: 		void write_ds1307(unsigned short address,unsigned short w_data)
;dc.c,179 :: 		I2C1_Start(); // issue I2C start signal
0x0176	0x2041      	CALL       _I2C1_Start
;dc.c,181 :: 		I2C1_Wr(0xD0); // send byte via I2C (device address + W)
0x0177	0x30D0      	MOVLW      208
0x0178	0x1283      	BCF        STATUS, 5
0x0179	0x1303      	BCF        STATUS, 6
0x017A	0x00C7      	MOVWF      FARG_I2C1_Wr_data_
0x017B	0x206A      	CALL       _I2C1_Wr
;dc.c,182 :: 		I2C1_Wr(address); // send byte (address of DS1307 location)
0x017C	0x1283      	BCF        STATUS, 5
0x017D	0x0843      	MOVF       FARG_write_ds1307_address, 0
0x017E	0x00C7      	MOVWF      FARG_I2C1_Wr_data_
0x017F	0x206A      	CALL       _I2C1_Wr
;dc.c,183 :: 		I2C1_Wr(w_data); // send data (data to be written)
0x0180	0x1283      	BCF        STATUS, 5
0x0181	0x0844      	MOVF       FARG_write_ds1307_w_data, 0
0x0182	0x00C7      	MOVWF      FARG_I2C1_Wr_data_
0x0183	0x206A      	CALL       _I2C1_Wr
;dc.c,184 :: 		I2C1_Stop(); // issue I2C stop signal
0x0184	0x20E1      	CALL       _I2C1_Stop
;dc.c,187 :: 		}
0x0185	0x0008      	RETURN
; end of _write_ds1307
_display0:
;dc.c,134 :: 		void display0(unsigned num)
;dc.c,136 :: 		{PORTD.RD4 = 0;}
0x0186	0x1283      	BCF        STATUS, 5
0x0187	0x1303      	BCF        STATUS, 6
0x0188	0x1208      	BCF        PORTD, 4
;dc.c,137 :: 		if (k==num+1)
0x0189	0x0843      	MOVF       FARG_display0_num, 0
0x018A	0x3E01      	ADDLW      1
0x018B	0x00F1      	MOVWF      R1
0x018C	0x3000      	MOVLW      0
0x018D	0x1803      	BTFSC      STATUS, 0
0x018E	0x3E01      	ADDLW      1
0x018F	0x0744      	ADDWF      FARG_display0_num+1, 0
0x0190	0x00F2      	MOVWF      R1+1
0x0191	0x0822      	MOVF       _k+1, 0
0x0192	0x0672      	XORWF      R1+1, 0
0x0193	0x1D03      	BTFSS      STATUS, 2
0x0194	0x2997      	GOTO       L__display076
0x0195	0x0871      	MOVF       R1, 0
0x0196	0x0621      	XORWF      _k, 0
L__display076:
0x0197	0x1D03      	BTFSS      STATUS, 2
0x0198	0x29DC      	GOTO       L_display032
;dc.c,140 :: 		if(num==0 && j==0)
0x0199	0x3000      	MOVLW      0
0x019A	0x0644      	XORWF      FARG_display0_num+1, 0
0x019B	0x1D03      	BTFSS      STATUS, 2
0x019C	0x299F      	GOTO       L__display077
0x019D	0x3000      	MOVLW      0
0x019E	0x0643      	XORWF      FARG_display0_num, 0
L__display077:
0x019F	0x1D03      	BTFSS      STATUS, 2
0x01A0	0x29AF      	GOTO       L_display035
0x01A1	0x3000      	MOVLW      0
0x01A2	0x0626      	XORWF      _j+1, 0
0x01A3	0x1D03      	BTFSS      STATUS, 2
0x01A4	0x29A7      	GOTO       L__display078
0x01A5	0x3000      	MOVLW      0
0x01A6	0x0625      	XORWF      _j, 0
L__display078:
0x01A7	0x1D03      	BTFSS      STATUS, 2
0x01A8	0x29AF      	GOTO       L_display035
L__display074:
;dc.c,141 :: 		{ data1 = 1;
0x01A9	0x1408      	BSF        PORTD, 0
;dc.c,142 :: 		j = 1;  }
0x01AA	0x3001      	MOVLW      1
0x01AB	0x00A5      	MOVWF      _j
0x01AC	0x3000      	MOVLW      0
0x01AD	0x00A6      	MOVWF      _j+1
0x01AE	0x29C2      	GOTO       L_display036
L_display035:
;dc.c,144 :: 		{ if (num==0 && j==1)
0x01AF	0x3000      	MOVLW      0
0x01B0	0x0644      	XORWF      FARG_display0_num+1, 0
0x01B1	0x1D03      	BTFSS      STATUS, 2
0x01B2	0x29B5      	GOTO       L__display079
0x01B3	0x3000      	MOVLW      0
0x01B4	0x0643      	XORWF      FARG_display0_num, 0
L__display079:
0x01B5	0x1D03      	BTFSS      STATUS, 2
0x01B6	0x29C2      	GOTO       L_display039
0x01B7	0x3000      	MOVLW      0
0x01B8	0x0626      	XORWF      _j+1, 0
0x01B9	0x1D03      	BTFSS      STATUS, 2
0x01BA	0x29BD      	GOTO       L__display080
0x01BB	0x3001      	MOVLW      1
0x01BC	0x0625      	XORWF      _j, 0
L__display080:
0x01BD	0x1D03      	BTFSS      STATUS, 2
0x01BE	0x29C2      	GOTO       L_display039
L__display073:
;dc.c,145 :: 		{data1 = 0;
0x01BF	0x1008      	BCF        PORTD, 0
;dc.c,146 :: 		j = 0; }  }
0x01C0	0x01A5      	CLRF       _j
0x01C1	0x01A6      	CLRF       _j+1
L_display039:
L_display036:
;dc.c,147 :: 		n++;
0x01C2	0x0AA3      	INCF       _n, 1
0x01C3	0x1903      	BTFSC      STATUS, 2
0x01C4	0x0AA4      	INCF       _n+1, 1
;dc.c,149 :: 		clock1 =1;
0x01C5	0x1488      	BSF        PORTD, 1
;dc.c,150 :: 		delay_us(10);
0x01C6	0x3006      	MOVLW      6
0x01C7	0x00FD      	MOVWF      R13
L_display040:
0x01C8	0x0BFD      	DECFSZ     R13, 1
0x01C9	0x29C8      	GOTO       L_display040
0x01CA	0x0000      	NOP
;dc.c,151 :: 		clock1 =0;
0x01CB	0x1088      	BCF        PORTD, 1
;dc.c,153 :: 		PORTD.RD4 = 1;
0x01CC	0x1608      	BSF        PORTD, 4
;dc.c,155 :: 		k++;
0x01CD	0x0AA1      	INCF       _k, 1
0x01CE	0x1903      	BTFSC      STATUS, 2
0x01CF	0x0AA2      	INCF       _k+1, 1
;dc.c,156 :: 		if (k==61){
0x01D0	0x3000      	MOVLW      0
0x01D1	0x0622      	XORWF      _k+1, 0
0x01D2	0x1D03      	BTFSS      STATUS, 2
0x01D3	0x29D6      	GOTO       L__display081
0x01D4	0x303D      	MOVLW      61
0x01D5	0x0621      	XORWF      _k, 0
L__display081:
0x01D6	0x1D03      	BTFSS      STATUS, 2
0x01D7	0x29DC      	GOTO       L_display041
;dc.c,157 :: 		k = 1;
0x01D8	0x3001      	MOVLW      1
0x01D9	0x00A1      	MOVWF      _k
0x01DA	0x3000      	MOVLW      0
0x01DB	0x00A2      	MOVWF      _k+1
;dc.c,158 :: 		}
L_display041:
;dc.c,159 :: 		}
L_display032:
;dc.c,162 :: 		}
0x01DC	0x0008      	RETURN
; end of _display0
_Binary2BCD:
;dc.c,192 :: 		int Binary2BCD(int a)
;dc.c,195 :: 		t1 = a%10;
0x01DD	0x300A      	MOVLW      10
0x01DE	0x1283      	BCF        STATUS, 5
0x01DF	0x1303      	BCF        STATUS, 6
0x01E0	0x00F4      	MOVWF      R4
0x01E1	0x3000      	MOVLW      0
0x01E2	0x00F5      	MOVWF      R4+1
0x01E3	0x0843      	MOVF       FARG_Binary2BCD_a, 0
0x01E4	0x00F0      	MOVWF      R0
0x01E5	0x0844      	MOVF       FARG_Binary2BCD_a+1, 0
0x01E6	0x00F1      	MOVWF      R0+1
0x01E7	0x2087      	CALL       _Div_16x16_S
0x01E8	0x0878      	MOVF       R8, 0
0x01E9	0x00F0      	MOVWF      R0
0x01EA	0x0879      	MOVF       R8+1, 0
0x01EB	0x00F1      	MOVWF      R0+1
0x01EC	0x0870      	MOVF       R0, 0
0x01ED	0x00C5      	MOVWF      Binary2BCD_t1_L0
0x01EE	0x0871      	MOVF       R0+1, 0
0x01EF	0x00C6      	MOVWF      Binary2BCD_t1_L0+1
;dc.c,196 :: 		t1 = t1 & 0x0F;
0x01F0	0x300F      	MOVLW      15
0x01F1	0x0570      	ANDWF      R0, 0
0x01F2	0x00C5      	MOVWF      Binary2BCD_t1_L0
0x01F3	0x0871      	MOVF       R0+1, 0
0x01F4	0x00C6      	MOVWF      Binary2BCD_t1_L0+1
0x01F5	0x3000      	MOVLW      0
0x01F6	0x05C6      	ANDWF      Binary2BCD_t1_L0+1, 1
;dc.c,197 :: 		a = a/10;
0x01F7	0x300A      	MOVLW      10
0x01F8	0x00F4      	MOVWF      R4
0x01F9	0x3000      	MOVLW      0
0x01FA	0x00F5      	MOVWF      R4+1
0x01FB	0x0843      	MOVF       FARG_Binary2BCD_a, 0
0x01FC	0x00F0      	MOVWF      R0
0x01FD	0x0844      	MOVF       FARG_Binary2BCD_a+1, 0
0x01FE	0x00F1      	MOVWF      R0+1
0x01FF	0x2087      	CALL       _Div_16x16_S
0x0200	0x0870      	MOVF       R0, 0
0x0201	0x00C3      	MOVWF      FARG_Binary2BCD_a
0x0202	0x0871      	MOVF       R0+1, 0
0x0203	0x00C4      	MOVWF      FARG_Binary2BCD_a+1
;dc.c,198 :: 		t2 = a%10;
0x0204	0x300A      	MOVLW      10
0x0205	0x00F4      	MOVWF      R4
0x0206	0x3000      	MOVLW      0
0x0207	0x00F5      	MOVWF      R4+1
0x0208	0x2087      	CALL       _Div_16x16_S
0x0209	0x0878      	MOVF       R8, 0
0x020A	0x00F0      	MOVWF      R0
0x020B	0x0879      	MOVF       R8+1, 0
0x020C	0x00F1      	MOVWF      R0+1
;dc.c,199 :: 		t2 = 0x0F & t2;
0x020D	0x300F      	MOVLW      15
0x020E	0x0570      	ANDWF      R0, 0
0x020F	0x00F3      	MOVWF      R3
0x0210	0x0871      	MOVF       R0+1, 0
0x0211	0x00F4      	MOVWF      R3+1
0x0212	0x3000      	MOVLW      0
0x0213	0x05F4      	ANDWF      R3+1, 1
;dc.c,200 :: 		t2 = t2 << 4;
0x0214	0x3004      	MOVLW      4
0x0215	0x00F2      	MOVWF      R2
0x0216	0x0873      	MOVF       R3, 0
0x0217	0x00F0      	MOVWF      R0
0x0218	0x0874      	MOVF       R3+1, 0
0x0219	0x00F1      	MOVWF      R0+1
0x021A	0x0872      	MOVF       R2, 0
L__Binary2BCD82:
0x021B	0x1903      	BTFSC      STATUS, 2
0x021C	0x2A22      	GOTO       L__Binary2BCD83
0x021D	0x0DF0      	RLF        R0, 1
0x021E	0x0DF1      	RLF        R0+1, 1
0x021F	0x1070      	BCF        R0, 0
0x0220	0x3EFF      	ADDLW      255
0x0221	0x2A1B      	GOTO       L__Binary2BCD82
L__Binary2BCD83:
;dc.c,201 :: 		t2 = 0xF0 & t2;
0x0222	0x30F0      	MOVLW      240
0x0223	0x05F0      	ANDWF      R0, 1
0x0224	0x3000      	MOVLW      0
0x0225	0x05F1      	ANDWF      R0+1, 1
;dc.c,202 :: 		t1 = t1 | t2;
0x0226	0x0845      	MOVF       Binary2BCD_t1_L0, 0
0x0227	0x04F0      	IORWF      R0, 1
0x0228	0x0846      	MOVF       Binary2BCD_t1_L0+1, 0
0x0229	0x04F1      	IORWF      R0+1, 1
0x022A	0x0870      	MOVF       R0, 0
0x022B	0x00C5      	MOVWF      Binary2BCD_t1_L0
0x022C	0x0871      	MOVF       R0+1, 0
0x022D	0x00C6      	MOVWF      Binary2BCD_t1_L0+1
;dc.c,203 :: 		return t1;
;dc.c,204 :: 		}
0x022E	0x0008      	RETURN
; end of _Binary2BCD
_display:
;dc.c,31 :: 		void display(unsigned char send_data)
;dc.c,33 :: 		if (i==0)
0x022F	0x1283      	BCF        STATUS, 5
0x0230	0x1303      	BCF        STATUS, 6
0x0231	0x0840      	MOVF       _i, 0
0x0232	0x3A00      	XORLW      0
0x0233	0x1D03      	BTFSS      STATUS, 2
0x0234	0x2A37      	GOTO       L_display0
;dc.c,34 :: 		{latch =0;
0x0235	0x1086      	BCF        PORTB, 1
;dc.c,35 :: 		clock =0;
0x0236	0x1006      	BCF        PORTB, 0
;dc.c,36 :: 		}
L_display0:
;dc.c,38 :: 		for (bit_mask = 1; bit_mask; bit_mask <<= 1)
0x0237	0x3001      	MOVLW      1
0x0238	0x00F1      	MOVWF      R1
L_display1:
0x0239	0x0871      	MOVF       R1, 0
0x023A	0x1903      	BTFSC      STATUS, 2
0x023B	0x2A4F      	GOTO       L_display2
;dc.c,40 :: 		if((send_data & bit_mask))
0x023C	0x0871      	MOVF       R1, 0
0x023D	0x0543      	ANDWF      FARG_display_send_data, 0
0x023E	0x00F0      	MOVWF      R0
0x023F	0x1903      	BTFSC      STATUS, 2
0x0240	0x2A43      	GOTO       L_display4
;dc.c,41 :: 		data = 0;
0x0241	0x1106      	BCF        PORTB, 2
0x0242	0x2A44      	GOTO       L_display5
L_display4:
;dc.c,44 :: 		{  data = 1;               //bit0 transfer to shift register
0x0243	0x1506      	BSF        PORTB, 2
;dc.c,45 :: 		}
L_display5:
;dc.c,46 :: 		clock =1;
0x0244	0x1406      	BSF        PORTB, 0
;dc.c,47 :: 		delay_us(10);
0x0245	0x3006      	MOVLW      6
0x0246	0x00FD      	MOVWF      R13
L_display6:
0x0247	0x0BFD      	DECFSZ     R13, 1
0x0248	0x2A47      	GOTO       L_display6
0x0249	0x0000      	NOP
;dc.c,48 :: 		clock=0;
0x024A	0x1006      	BCF        PORTB, 0
;dc.c,49 :: 		i++; }
0x024B	0x0AC0      	INCF       _i, 1
;dc.c,38 :: 		for (bit_mask = 1; bit_mask; bit_mask <<= 1)
0x024C	0x0DF1      	RLF        R1, 1
0x024D	0x1071      	BCF        R1, 0
;dc.c,49 :: 		i++; }
0x024E	0x2A39      	GOTO       L_display1
L_display2:
;dc.c,51 :: 		if(i==8)
0x024F	0x0840      	MOVF       _i, 0
0x0250	0x3A08      	XORLW      8
0x0251	0x1D03      	BTFSS      STATUS, 2
0x0252	0x2A54      	GOTO       L_display7
;dc.c,54 :: 		i=0;  }
0x0253	0x01C0      	CLRF       _i
L_display7:
;dc.c,55 :: 		}
0x0254	0x0008      	RETURN
; end of _display
_display3:
;dc.c,109 :: 		void display3(unsigned char send_data3)
;dc.c,111 :: 		if (i==0)
0x0255	0x1283      	BCF        STATUS, 5
0x0256	0x1303      	BCF        STATUS, 6
0x0257	0x0840      	MOVF       _i, 0
0x0258	0x3A00      	XORLW      0
0x0259	0x1D03      	BTFSS      STATUS, 2
0x025A	0x2A5D      	GOTO       L_display324
;dc.c,112 :: 		{latch =0;
0x025B	0x1086      	BCF        PORTB, 1
;dc.c,113 :: 		clock =0;
0x025C	0x1006      	BCF        PORTB, 0
;dc.c,114 :: 		}
L_display324:
;dc.c,116 :: 		for (bit_mask3 = 1; bit_mask3; bit_mask3 <<= 1)
0x025D	0x3001      	MOVLW      1
0x025E	0x00F1      	MOVWF      R1
L_display325:
0x025F	0x0871      	MOVF       R1, 0
0x0260	0x1903      	BTFSC      STATUS, 2
0x0261	0x2A75      	GOTO       L_display326
;dc.c,118 :: 		if((send_data3 & bit_mask3))
0x0262	0x0871      	MOVF       R1, 0
0x0263	0x0543      	ANDWF      FARG_display3_send_data3, 0
0x0264	0x00F0      	MOVWF      R0
0x0265	0x1903      	BTFSC      STATUS, 2
0x0266	0x2A69      	GOTO       L_display328
;dc.c,119 :: 		data = 0;
0x0267	0x1106      	BCF        PORTB, 2
0x0268	0x2A6A      	GOTO       L_display329
L_display328:
;dc.c,122 :: 		{  data = 1;               //bit0 transfer to shift register
0x0269	0x1506      	BSF        PORTB, 2
;dc.c,123 :: 		}
L_display329:
;dc.c,124 :: 		clock =1;
0x026A	0x1406      	BSF        PORTB, 0
;dc.c,125 :: 		delay_us(10);
0x026B	0x3006      	MOVLW      6
0x026C	0x00FD      	MOVWF      R13
L_display330:
0x026D	0x0BFD      	DECFSZ     R13, 1
0x026E	0x2A6D      	GOTO       L_display330
0x026F	0x0000      	NOP
;dc.c,126 :: 		clock=0;
0x0270	0x1006      	BCF        PORTB, 0
;dc.c,127 :: 		i++; }
0x0271	0x0AC0      	INCF       _i, 1
;dc.c,116 :: 		for (bit_mask3 = 1; bit_mask3; bit_mask3 <<= 1)
0x0272	0x0DF1      	RLF        R1, 1
0x0273	0x1071      	BCF        R1, 0
;dc.c,127 :: 		i++; }
0x0274	0x2A5F      	GOTO       L_display325
L_display326:
;dc.c,129 :: 		if(i==8)
0x0275	0x0840      	MOVF       _i, 0
0x0276	0x3A08      	XORLW      8
0x0277	0x1D03      	BTFSS      STATUS, 2
0x0278	0x2A7B      	GOTO       L_display331
;dc.c,131 :: 		latch=1;
0x0279	0x1486      	BSF        PORTB, 1
;dc.c,132 :: 		i=0;  }
0x027A	0x01C0      	CLRF       _i
L_display331:
;dc.c,133 :: 		}
0x027B	0x0008      	RETURN
; end of _display3
_display1:
;dc.c,57 :: 		void display1(unsigned char send_data1)
;dc.c,59 :: 		if (i==0)
0x027C	0x1283      	BCF        STATUS, 5
0x027D	0x1303      	BCF        STATUS, 6
0x027E	0x0840      	MOVF       _i, 0
0x027F	0x3A00      	XORLW      0
0x0280	0x1D03      	BTFSS      STATUS, 2
0x0281	0x2A84      	GOTO       L_display18
;dc.c,60 :: 		{latch =0;
0x0282	0x1086      	BCF        PORTB, 1
;dc.c,61 :: 		clock =0;
0x0283	0x1006      	BCF        PORTB, 0
;dc.c,62 :: 		}
L_display18:
;dc.c,64 :: 		for (bit_mask1 = 1; bit_mask1; bit_mask1 <<= 1)
0x0284	0x3001      	MOVLW      1
0x0285	0x00F1      	MOVWF      R1
L_display19:
0x0286	0x0871      	MOVF       R1, 0
0x0287	0x1903      	BTFSC      STATUS, 2
0x0288	0x2A9C      	GOTO       L_display110
;dc.c,66 :: 		if((send_data1 & bit_mask1))
0x0289	0x0871      	MOVF       R1, 0
0x028A	0x0543      	ANDWF      FARG_display1_send_data1, 0
0x028B	0x00F0      	MOVWF      R0
0x028C	0x1903      	BTFSC      STATUS, 2
0x028D	0x2A90      	GOTO       L_display112
;dc.c,67 :: 		data = 0;
0x028E	0x1106      	BCF        PORTB, 2
0x028F	0x2A91      	GOTO       L_display113
L_display112:
;dc.c,70 :: 		{  data = 1;               //bit0 transfer to shift register
0x0290	0x1506      	BSF        PORTB, 2
;dc.c,71 :: 		}
L_display113:
;dc.c,72 :: 		clock =1;
0x0291	0x1406      	BSF        PORTB, 0
;dc.c,73 :: 		delay_us(10);
0x0292	0x3006      	MOVLW      6
0x0293	0x00FD      	MOVWF      R13
L_display114:
0x0294	0x0BFD      	DECFSZ     R13, 1
0x0295	0x2A94      	GOTO       L_display114
0x0296	0x0000      	NOP
;dc.c,74 :: 		clock=0;
0x0297	0x1006      	BCF        PORTB, 0
;dc.c,75 :: 		i++; }
0x0298	0x0AC0      	INCF       _i, 1
;dc.c,64 :: 		for (bit_mask1 = 1; bit_mask1; bit_mask1 <<= 1)
0x0299	0x0DF1      	RLF        R1, 1
0x029A	0x1071      	BCF        R1, 0
;dc.c,75 :: 		i++; }
0x029B	0x2A86      	GOTO       L_display19
L_display110:
;dc.c,77 :: 		if(i==8)
0x029C	0x0840      	MOVF       _i, 0
0x029D	0x3A08      	XORLW      8
0x029E	0x1D03      	BTFSS      STATUS, 2
0x029F	0x2AA1      	GOTO       L_display115
;dc.c,80 :: 		i=0;  }
0x02A0	0x01C0      	CLRF       _i
L_display115:
;dc.c,81 :: 		}
0x02A1	0x0008      	RETURN
; end of _display1
_Mul_8x8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x02A2	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x02A3	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x02A4	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x02A5	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x02A6	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x02A7	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x02A8	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x02A9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x02AA	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x02AB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x02AC	0x2AB1      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x02AD	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x02AE	0x2AAA      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x02AF	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x02B0	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x02B1	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x02B2	0x2AB6      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x02B3	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x02B4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x02B5	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x02B6	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x02B7	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x02B8	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x02B9	0x2AB3      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
0x02BA	0x0008      	RETURN
; end of _Mul_8x8_U
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x02BB	0x2080      	CALL       _____DoICP
0x02BC	0x118A      	BCF        PCLATH, 3
0x02BD	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x02BE	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x02BF	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x02C0	0x0AC1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x02C1	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x02C2	0x0AC2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x02C3	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x02C4	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x02C5	0x2ABB      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x02C6	0x0008      	RETURN
; end of ___CC2DW
_I2C1_Init:
;__Lib_I2C_c34.c,2 :: 		
;__Lib_I2C_c34.c,3 :: 		
0x02C7	0x1683      	BSF        STATUS, 5
0x02C8	0x1303      	BCF        STATUS, 6
0x02C9	0x1314      	BCF        SSPSTAT, 6
;__Lib_I2C_c34.c,4 :: 		
0x02CA	0x1394      	BCF        SSPSTAT, 7
;__Lib_I2C_c34.c,5 :: 		
0x02CB	0x1607      	BSF        TRISC4_bit, 4
;__Lib_I2C_c34.c,6 :: 		
0x02CC	0x1587      	BSF        TRISC3_bit, 3
;__Lib_I2C_c34.c,7 :: 		
0x02CD	0x3038      	MOVLW      56
0x02CE	0x1283      	BCF        STATUS, 5
0x02CF	0x0094      	MOVWF      SSPCON
;__Lib_I2C_c34.c,9 :: 		
0x02D0	0x0008      	RETURN
; end of _I2C1_Init
_main:
;dc.c,209 :: 		void main()
;dc.c,212 :: 		I2C1_Init(100000); //DS1307 I2C is running at 100KHz
0x02D1	0x1283      	BCF        STATUS, 5
0x02D2	0x1303      	BCF        STATUS, 6
0x02D3	0x01A0      	CLRF       _set_count
0x02D4	0x3001      	MOVLW      1
0x02D5	0x00A1      	MOVWF      _k
0x02D6	0x01A2      	CLRF       34
0x02D7	0x01A3      	CLRF       _n
0x02D8	0x01A4      	CLRF       36
0x02D9	0x01A5      	CLRF       _j
0x02DA	0x01A6      	CLRF       38
0x02DB	0x30A0      	MOVLW      160
0x02DC	0x00A7      	MOVWF      _number
0x02DD	0x30F9      	MOVLW      249
0x02DE	0x00A8      	MOVWF      40
0x02DF	0x3064      	MOVLW      100
0x02E0	0x00A9      	MOVWF      41
0x02E1	0x3070      	MOVLW      112
0x02E2	0x00AA      	MOVWF      42
0x02E3	0x3039      	MOVLW      57
0x02E4	0x00AB      	MOVWF      43
0x02E5	0x3032      	MOVLW      50
0x02E6	0x00AC      	MOVWF      44
0x02E7	0x3022      	MOVLW      34
0x02E8	0x00AD      	MOVWF      45
0x02E9	0x30F8      	MOVLW      248
0x02EA	0x00AE      	MOVWF      46
0x02EB	0x3020      	MOVLW      32
0x02EC	0x00AF      	MOVWF      47
0x02ED	0x3030      	MOVLW      48
0x02EE	0x00B0      	MOVWF      48
0x02EF	0x3014      	MOVLW      20
0x02F0	0x1683      	BSF        STATUS, 5
0x02F1	0x0093      	MOVWF      SSPADD
0x02F2	0x22C7      	CALL       _I2C1_Init
;dc.c,214 :: 		CMCON = 0x07;   // To turn off comparators
0x02F3	0x3007      	MOVLW      7
0x02F4	0x1683      	BSF        STATUS, 5
0x02F5	0x009C      	MOVWF      CMCON
;dc.c,215 :: 		ADCON1 = 0x06;  // To turn off analog to digital converters
0x02F6	0x3006      	MOVLW      6
0x02F7	0x009F      	MOVWF      ADCON1
;dc.c,217 :: 		TRISA = 0x07;
0x02F8	0x3007      	MOVLW      7
0x02F9	0x0085      	MOVWF      TRISA
;dc.c,218 :: 		PORTA = 0x00;
0x02FA	0x1283      	BCF        STATUS, 5
0x02FB	0x0185      	CLRF       PORTA
;dc.c,219 :: 		TRISB = 0x00;
0x02FC	0x1683      	BSF        STATUS, 5
0x02FD	0x0186      	CLRF       TRISB
;dc.c,220 :: 		PORTB = 0x00;
0x02FE	0x1283      	BCF        STATUS, 5
0x02FF	0x0186      	CLRF       PORTB
;dc.c,221 :: 		TRISD = 0x00;
0x0300	0x1683      	BSF        STATUS, 5
0x0301	0x0188      	CLRF       TRISD
;dc.c,222 :: 		PORTD = 0x00;
0x0302	0x1283      	BCF        STATUS, 5
0x0303	0x0188      	CLRF       PORTD
;dc.c,224 :: 		PORTB.F3 = 1 ;
0x0304	0x1586      	BSF        PORTB, 3
;dc.c,228 :: 		do {
L_main42:
;dc.c,230 :: 		set = 0;
0x0305	0x01B7      	CLRF       _set
;dc.c,231 :: 		if(PORTA.F0 == 0)
0x0306	0x1805      	BTFSC      PORTA, 0
0x0307	0x2B1D      	GOTO       L_main44
;dc.c,233 :: 		Delay_ms(100);
0x0308	0x3002      	MOVLW      2
0x0309	0x00FB      	MOVWF      R11
0x030A	0x3004      	MOVLW      4
0x030B	0x00FC      	MOVWF      R12
0x030C	0x30BA      	MOVLW      186
0x030D	0x00FD      	MOVWF      R13
L_main45:
0x030E	0x0BFD      	DECFSZ     R13, 1
0x030F	0x2B0E      	GOTO       L_main45
0x0310	0x0BFC      	DECFSZ     R12, 1
0x0311	0x2B0E      	GOTO       L_main45
0x0312	0x0BFB      	DECFSZ     R11, 1
0x0313	0x2B0E      	GOTO       L_main45
0x0314	0x0000      	NOP
;dc.c,234 :: 		if(PORTA.F0 == 0)
0x0315	0x1805      	BTFSC      PORTA, 0
0x0316	0x2B1D      	GOTO       L_main46
;dc.c,236 :: 		set_count++;
